+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU_Inst|divider_inst|dataPath|inputB_mux|\muxloop:0:mux_n|mux1               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputB_mux|\muxloop:0:mux_n                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputB_mux                                     ; 34    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux|\muxloop:7:mux_n                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux|\muxloop:6:mux_n                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux|\muxloop:5:mux_n                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux|\muxloop:4:mux_n                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux|\muxloop:3:mux_n                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux|\muxloop:2:mux_n                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux|\muxloop:1:mux_n                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux|\muxloop:0:mux_n                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|inputA_mux                                     ; 17    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:6:mux_n|muxfinal          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:6:mux_n|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:6:mux_n|mux1              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:6:mux_n                   ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:5:mux_n|muxfinal          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:5:mux_n|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:5:mux_n|mux1              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:5:mux_n                   ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:4:mux_n|muxfinal          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:4:mux_n|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:4:mux_n|mux1              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:4:mux_n                   ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:3:mux_n|muxfinal          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:3:mux_n|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:3:mux_n|mux1              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:3:mux_n                   ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:2:mux_n|muxfinal          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:2:mux_n|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:2:mux_n|mux1              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:2:mux_n                   ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:1:mux_n|muxfinal          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:1:mux_n|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:1:mux_n|mux1              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\muxloop:1:mux_n                   ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|mux_msb|muxfinal                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|mux_msb|mux2                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|mux_msb|mux1                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|mux_msb                            ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|mux_0|muxfinal                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|mux_0|mux2                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|mux_0|mux1                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|mux_0                              ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\regloop:7:bit_n                   ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\regloop:6:bit_n                   ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\regloop:5:bit_n                   ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\regloop:4:bit_n                   ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\regloop:3:bit_n                   ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\regloop:2:bit_n                   ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\regloop:1:bit_n                   ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg|\regloop:0:bit_n                   ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_reg                                    ; 14    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux|\muxloop:7:mux_n                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux|\muxloop:6:mux_n                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux|\muxloop:5:mux_n                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux|\muxloop:4:mux_n                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux|\muxloop:3:mux_n                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux|\muxloop:2:mux_n                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux|\muxloop:1:mux_n                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux|\muxloop:0:mux_n                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|divisor_mux                                    ; 17    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg|\reg_n_bits:7:b                  ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg|\reg_n_bits:6:b                  ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg|\reg_n_bits:5:b                  ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg|\reg_n_bits:4:b                  ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg|\reg_n_bits:3:b                  ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg|\reg_n_bits:2:b                  ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg|\reg_n_bits:1:b                  ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg|\reg_n_bits:0:b                  ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_reg                                  ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux|\muxloop:7:mux_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux|\muxloop:6:mux_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux|\muxloop:5:mux_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux|\muxloop:4:mux_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux|\muxloop:3:mux_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux|\muxloop:2:mux_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux|\muxloop:1:mux_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux|\muxloop:0:mux_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath|remainder_mux                                  ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|dataPath                                                ; 24    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:9:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:8:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:7:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:6:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:5:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:4:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:3:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:2:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|\stateRegloop:1:state_n                     ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath|stateReg0                                   ; 4     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst|controlPath                                             ; 7     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|divider_inst                                                         ; 10    ; 9              ; 0            ; 9              ; 18     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|sign_reg                                    ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder|\loop_add:7:addrn                     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder|\loop_add:6:addrn                     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder|\loop_add:5:addrn                     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder|\loop_add:4:addrn                     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder|\loop_add:3:addrn                     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder|\loop_add:2:addrn                     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder|\loop_add:1:addrn                     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder|add_0                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|adder                                       ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder|\muxloop:7:mux_n                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder|\muxloop:6:mux_n                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder|\muxloop:5:mux_n                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder|\muxloop:4:mux_n                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder|\muxloop:3:mux_n                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder|\muxloop:2:mux_n                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder|\muxloop:1:mux_n                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder|\muxloop:0:mux_n                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_adder                                   ; 17    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P|\reg_n_bits:7:b                       ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P|\reg_n_bits:6:b                       ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P|\reg_n_bits:5:b                       ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P|\reg_n_bits:4:b                       ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P|\reg_n_bits:3:b                       ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P|\reg_n_bits:2:b                       ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P|\reg_n_bits:1:b                       ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P|\reg_n_bits:0:b                       ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|reg_P                                       ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_P|\muxloop:7:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_P|\muxloop:6:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_P|\muxloop:5:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_P|\muxloop:4:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_P|\muxloop:3:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_Inst|multiplier_inst|dataPath|mux_P|\muxloop:2:mux_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
